*------------------------------------------------------------*
User:                D059331
Date:                December 30, 2015
Time:                15:57:15
*------------------------------------------------------------*
* Training Output
*------------------------------------------------------------*
 
 
 
 
Variable Summary
 
            Measurement    Frequency
Role           Level         Count
 
ID           NOMINAL            1
INPUT        BINARY             1
INPUT        INTERVAL          13
INPUT        NOMINAL            1
INPUT        ORDINAL            1
REJECTED     INTERVAL           2
 
 
 
The CLUSTER Procedure
Average Linkage Cluster Analysis
 
            Eigenvalues of the Covariance Matrix
 
        Eigenvalue    Difference    Proportion    Cumulative
 
   1    3161801.87    3101235.56        0.9660        0.9660
   2      60566.31      21215.10        0.0185        0.9845
   3      39351.21      30785.56        0.0120        0.9965
   4       8565.66       6623.01        0.0026        0.9992
   5       1942.65       1158.93        0.0006        0.9998
   6        783.72        777.88        0.0002        1.0000
   7          5.84          0.89        0.0000        1.0000
   8          4.95          4.66        0.0000        1.0000
   9          0.29          0.07        0.0000        1.0000
  10          0.22          0.03        0.0000        1.0000
  11          0.20          0.09        0.0000        1.0000
  12          0.10          0.06        0.0000        1.0000
  13          0.04          0.04        0.0000        1.0000
  14          0.00          0.00        0.0000        1.0000
  15          0.00          0.00        0.0000        1.0000
  16         -0.00                     -0.0000        1.0000
 
Root-Mean-Square Total-Sample Standard Deviation    452.2876
 
Root-Mean-Square Distance Between Observations    2558.525
 
 
                                          Cluster History
  Number
      of                                                  Pseudo F       Pseudo    Norm RMS
Clusters    ------Clusters Joined-------         Freq    Statistic    t-Squared    Distance    Tie
     583    OB305           OB326                  24         52E4         9896       0.025
     582    OB871           OB990                  29          5E5         11E3      0.0251
     581    OB31            OB34                   48         49E4         23E3      0.0253
     580    OB80            OB438                  48         47E4         32E3      0.0262
     579    OB4             OB14                   34         45E4         44E3      0.0263
     578    OB131           OB231                  34         44E4         34E3      0.0268
     577    CL595           OB482                  35         43E4          115      0.0271
     576    OB213           OB358                  12         42E4          1E4      0.0272
     575    OB516           OB844                  21         41E4         12E3      0.0273
     574    OB574           OB612                  11         41E4         17E3      0.0275
     573    OB197           OB532                  79         38E4         11E4      0.0285
     572    OB309           OB443                  50         37E4         22E3      0.0285
     571    OB317           OB381                  51         36E4          5E4      0.0287
     570    OB341           OB448                  26         35E4         17E3      0.0288
     569    OB211           OB371                  72         34E4         56E3      0.0288
     568    OB376           OB405                  67         32E4         71E3       0.029
     567    OB51            OB178                  52         31E4         11E4      0.0291
     566    OB272           OB474                  27          3E5         39E3        0.03
     565    OB161           CL572                  76         29E4          288      0.0301
     564    OB533           OB770                  35         28E4         38E3      0.0305
     563    OB764           OB833                  17         28E4         12E3      0.0305
     562    OB155           OB485                  23         27E4         45E3      0.0309
     561    OB159           OB494                  36         27E4         69E3      0.0315
     560    OB193           OB292                  31         26E4         26E3      0.0317
     559    OB331           OB480                  25         26E4         25E3      0.0319
     558    OB949           OB987                  41         25E4         17E3      0.0319
     557    OB447           CL591                  52         24E4          147       0.032
     556    OB615           OB787                  12         24E4         7927      0.0321
     555    OB237           OB329                  57         23E4         97E3      0.0331
     554    OB101           OB227                  75         22E4         14E4      0.0333
     553    OB542           OB773                  26         22E4         13E3      0.0333
     552    OB30            OB99                   44         21E4          1E5      0.0334
     551    OB347           OB391                  13         21E4         12E3      0.0336
     550    OB202           OB679                  23         21E4         18E3      0.0337
     549    OB94            OB172                  43          2E5         74E3      0.0338
     548    CL598           OB87                   97          2E5          210      0.0338
     547    OB859           OB876                  23         19E4          2E4      0.0339
     546    OB244           CL610                  32         19E4          279      0.0341
     545    OB603           OB800                  17         19E4         9873      0.0343
     544    OB180           OB243                  31         19E4         72E3      0.0344
     543    CL581           OB59                   54         18E4         81.5      0.0347
     542    OB582           OB584                  20         18E4         51E3      0.0348
     541    CL589           OB607                  98         18E4         93.3      0.0349
     540    OB600           OB687                  52         17E4          5E4      0.0352
     539    OB372           OB416                  21         17E4          4E4      0.0353
     538    OB1             CL607                  90         16E4          764      0.0355
     537    CL587           OB169                  48         16E4          119       0.036
     536    OB276           OB706                  24         16E4          3E4      0.0364
     535    OB403           OB569                  47         15E4          1E5      0.0365
     534    OB238           OB515                  21         15E4         37E3      0.0373
     533    OB449           OB547                  28         15E4         54E3      0.0373
     532    OB61            OB192                  50         15E4          1E5      0.0373
     531    OB224           CL605                  98         14E4          184      0.0374
     530    OB65            OB68                   56         14E4         13E4      0.0374
     529    CL584           OB182                  61         14E4          106      0.0378
     528    OB528           OB841                  31         14E4         37E3      0.0379
     527    OB606           OB642                  16         14E4         32E3      0.0379
     526    OB628           OB750                  60         13E4         13E4      0.0379
     525    OB613           OB690                  16         13E4         4494      0.0382
     524    OB484           OB839                  29         13E4         28E3      0.0384
     523    CL577           CL576                  47         13E4         48.2      0.0386
     522    OB120           OB271                  46         13E4         66E3      0.0392
     521    OB16            OB22                   16         12E4         31E3      0.0392
     520    CL588           OB644                  73         12E4          190      0.0393
     519    OB254           CL568                  73         12E4         42.7      0.0398
     518    OB541           OB567                  50         12E4         11E4      0.0399
     517    OB538           OB878                  29         12E4          1E4      0.0399
     516    OB495           OB762                  21         12E4          3E4        0.04
     515    OB575           OB745                  24         11E4         38E3      0.0405
     514    CL538           CL585                 169         11E4          212      0.0406
     513    OB260           OB444                  57         11E4         11E4      0.0406
     512    OB6             OB56                   73          1E5         34E4      0.0406
     511    OB127           CL519                 109         99E3          174      0.0407
     510    CL599           OB255                  53         97E3          218      0.0407
     509    OB293           OB294                  27         96E3         59E3      0.0409
     508    OB929           OB930                  24         95E3         28E3       0.041
     507    OB21            OB344                  48         94E3         81E3       0.041
     506    CL564           OB754                  60         92E3          155      0.0412
     505    OB33            OB204                  29         91E3         12E4      0.0412
     504    CL578           CL555                  91         89E3          115      0.0412
     503    OB801           OB972                  52         87E3         37E3      0.0413
     502    OB283           OB504                  10         87E3          1E4      0.0415
     501    CL580           OB162                  52         87E3         34.9      0.0416
     500    OB499           OB838                  32         86E3         53E3      0.0417
     499    CL531           CL593                 151         82E3          350       0.042
     498    CL540           CL545                  69         81E3         66.5      0.0421
     497    CL554           OB153                 147         78E3          441      0.0421
     496    OB207           OB611                  33         77E3         11E4      0.0421
     495    OB360           OB683                  58         75E3         11E4      0.0422
     494    OB157           OB173                  20         75E3         84E3      0.0423
     493    CL549           CL566                  70         74E3         99.3      0.0424
     492    CL517           OB726                  67         72E3          613      0.0425
     491    OB198           OB478                  15         72E3          4E4      0.0427
     490    CL537           OB40                   58         72E3         41.6      0.0428
     489    CL600           OB377                  45         71E3          360      0.0429
     488    OB17            OB139                  35          7E4         12E4      0.0429
     487    OB686           OB979                   7          7E4         13E3      0.0432
     486    OB430           OB560                  28         69E3         63E3      0.0435
     485    OB875           OB907                  31         69E3         39E3      0.0438
     484    OB274           OB489                   7         69E3         22E3       0.044
     483    OB688           OB849                  25         69E3         26E3      0.0441
     482    OB700           OB714                   6         69E3         15E3      0.0441
     481    OB705           OB840                  14         69E3         8201      0.0443
     480    OB252           OB324                  26         68E3         58E3      0.0445
     479    OB891           CL594                  59         67E3          354       0.045
     478    OB74            CL522                  96         65E3          305       0.045
     477    OB427           OB641                  40         64E3         11E4      0.0452
     476    OB130           CL565                 114         63E3          287      0.0453
     475    OB862           OB909                  17         62E3         22E3      0.0453
     474    CL515           OB806                  40         62E3         63.1      0.0454
     473    OB53            CL590                 158         62E3         78.7      0.0455
     472    CL502           OB359                  18         61E3         33.8      0.0456
     471    OB251           OB595                  34         61E3         48E3      0.0457
     470    OB41            CL501                 111          6E4          393      0.0457
     469    OB703           OB888                  37         59E3         75E3      0.0458
     468    OB681           OB776                  13         59E3         16E3      0.0458
     467    OB135           CL544                 103         58E3          449       0.046
     466    OB93            OB557                  19         58E3         27E3      0.0461
     465    OB47            OB507                  13         57E3         34E3      0.0462
     464    CL586           OB503                 131         56E3          543      0.0463
     463    OB312           OB854                  55         55E3         15E4      0.0463
     462    OB334           OB345                  11         55E3         11E3      0.0466
     461    OB426           OB591                  17         55E3         31E3      0.0468
     460    OB749           OB756                  29         55E3         38E3      0.0469
     459    OB357           CL542                  28         54E3         49.8      0.0473
     458    OB39            OB105                  49         54E3         97E3      0.0474
     457    OB919           OB995                  31         54E3         36E3      0.0475
     456    CL473           OB247                 194         52E3          350      0.0477
     455    OB149           OB210                  39         52E3         21E4      0.0478
     454    OB632           OB763                  42         51E3         13E4      0.0478
     453    OB408           OB742                  46         51E3         86E3      0.0479
     452    OB660           OB719                  18         51E3         28E3       0.048
     451    OB137           OB462                  24         51E3         11E4       0.048
     450    OB395           CL482                  11         51E3         17.8      0.0481
     449    OB536           OB652                  31          5E4         77E3      0.0482
     448    OB2             CL532                 150         49E3          581      0.0487
     447    OB864           OB922                  25         49E3         34E3      0.0489
     446    OB148           CL571                  58         48E3         88.6      0.0492
     445    OB610           CL481                  30         48E3          135      0.0492
     444    CL562           OB217                  36         48E3          115      0.0493
     443    OB675           OB693                  40         48E3         96E3      0.0494
     442    CL573           CL477                 119         47E3          159      0.0494
     441    CL597           OB502                  36         46E3          341      0.0495
     440    CL492           OB892                  82         46E3         63.1      0.0496
     439    OB728           CL479                  79         46E3         73.4      0.0497
     438    OB581           OB631                   9         46E3         19E3      0.0497
     437    OB526           OB788                  11         46E3         16E3      0.0498
     436    OB807           OB869                  22         45E3         48E3        0.05
     435    OB302           OB583                  13         45E3         21E3        0.05
     434    CL496           CL484                  40         45E3         24.6      0.0501
     433    CL465           OB226                  15         45E3          7.9      0.0501
     432    OB306           CL459                  43         45E3         45.2      0.0502
     431    OB37            OB109                  38         45E3          2E5      0.0504
     430    OB552           OB635                   8         45E3         13E3      0.0504
     429    CL550           OB797                  29         45E3         49.6      0.0505
     428    CL546           CL574                  43         45E3         66.6      0.0506
     427    OB10            OB52                   68         44E3         27E4      0.0507
     426    OB142           CL541                 145         43E3          461      0.0508
     425    CL490           CL504                 149         42E3          106      0.0508
     424    OB248           OB402                  10         42E3         53E3      0.0509
     423    OB256           OB564                  23         42E3         47E3      0.0511
     422    OB163           CL569                 104         41E3          516      0.0511
     421    OB12            CL455                  53         41E3         59.3      0.0513
     420    OB514           OB550                   9         41E3          1E4      0.0519
     419    CL518           OB805                  81          4E4          178       0.052
     418    CL466           OB289                  33          4E4         87.4       0.052
     417    CL601           CL509                  60          4E4          138       0.052
     416    CL560           OB497                  36          4E4         89.5      0.0521
     415    OB379           OB708                  19          4E4         57E3      0.0522
     414    OB144           CL608                  85         39E3         1208      0.0523
     413    OB817           OB828                  19         39E3         35E3      0.0523
     412    OB203           OB473                  14         39E3         44E3      0.0526
     411    CL520           CL454                 115         39E3          109      0.0527
     410    OB295           OB523                  14         39E3         34E3      0.0528
     409    OB190           OB685                  25         39E3         59E3      0.0534
     408    CL529           OB232                  68         38E3         51.4      0.0534
     407    CL486           OB432                  46         38E3         91.7      0.0535
     406    CL526           OB794                  64         38E3         27.6      0.0539
     405    OB517           OB608                  19         38E3         53E3      0.0539
     404    OB454           CL449                  34         38E3         14.3      0.0539
     403    OB469           OB636                  19         38E3         68E3       0.054
     402    CL543           CL592                 107         37E3          457       0.054
     401    OB917           OB931                  32         37E3          1E5       0.054
     400    CL428           CL539                  64         37E3         50.0      0.0541
     399    OB630           OB905                  22         37E3         41E3      0.0544
     398    OB717           OB814                  24         37E3         34E3      0.0544
     397    CL505           OB233                  37         37E3         48.5      0.0544
     396    OB339           OB654                  40         36E3         12E4      0.0549
     395    OB383           OB431                  34         36E3         16E4      0.0551
     394    OB609           OB942                  28         36E3         77E3      0.0551
     393    OB132           OB422                  67         36E3         44E4      0.0552
     392    OB220           OB397                  24         35E3         11E4      0.0552
     391    OB534           OB779                  25         35E3         11E4      0.0554
     390    CL582           OB975                  46         35E3          305      0.0556
     389    OB669           OB998                  12         35E3         27E3      0.0556
     388    OB531           OB559                  19         35E3         87E3      0.0556
     387    CL489           CL499                 196         34E3          157      0.0563
     386    CL451           CL551                  37         34E3         39.9      0.0565
     385    OB429           CL498                  99         34E3          160      0.0565
     384    OB885           OB974                  28         34E3         85E3      0.0566
     383    CL444           OB380                  47         34E3         41.2      0.0568
     382    CL483           OB784                  42         33E3         95.8      0.0569
     381    OB670           OB768                  26         33E3         54E3      0.0571
     380    OB122           OB698                  13         33E3         45E3      0.0572
     379    OB98            OB361                  11         33E3         65E3      0.0572
     378    OB348           OB362                  50         33E3         36E4      0.0573
     377    OB195           OB423                  15         33E3         63E3      0.0573
     376    OB436           OB545                  23         33E3          1E5      0.0573
     375    CL432           OB723                  51         33E3         22.8      0.0573
     374    CL415           OB887                  26         33E3         25.6      0.0574
     373    OB170           CL559                  37         33E3          138      0.0578
     372    OB904           OB946                  29         33E3         44E3      0.0578
     371    CL488           CL507                  83         32E3          134      0.0578
     370    OB634           CL443                  70         32E3          162      0.0579
     369    OB896           OB908                  29         32E3         43E3      0.0579
     368    OB689           OB769                  15         32E3         21E3       0.058
     367    OB957           OB970                  85         31E3         11E4      0.0581
     366    OB645           OB655                  23         31E3         62E3      0.0581
     365    OB712           OB902                  18         31E3          3E4      0.0581
     364    OB64            CL478                 119         31E3          112      0.0582
     363    OB15            CL493                  87         31E3         87.7      0.0583
     362    CL480           OB518                  30         31E3         22.0      0.0583
     361    OB758           OB778                  15         31E3         32E3      0.0584
     360    OB886           OB965                  37         31E3         13E4      0.0589
     359    CL611           CL609                 194          3E4         4362      0.0591
     358    OB439           OB760                  21          3E4          5E4      0.0594
     357    OB720           OB727                   9          3E4         24E3        0.06
     356    OB457           CL525                  23          3E4          262        0.06
     355    OB354           OB640                  23          3E4         89E3        0.06
     354    OB815           OB906                  28          3E4         88E3      0.0601
     353    CL421           OB158                  71         29E3         64.0      0.0601
     352    OB835           OB843                  30         29E3         69E3      0.0601
     351    CL445           OB680                  36         29E3         25.6      0.0601
     350    OB530           OB777                  20         29E3         52E3      0.0604
     349    CL474           OB935                  48         29E3         36.2      0.0604
     348    CL446           CL495                 116         29E3          195      0.0606
     347    CL579           CL470                 145         28E3          155      0.0606
     346    OB916           OB964                  43         28E3         66E3      0.0607
     345    OB825           OB865                  30         28E3          1E5      0.0613
     344    CL453           CL500                  78         28E3          153      0.0615
     343    CL511           OB786                 129         28E3          132      0.0616
     342    CL416           OB353                  60         27E3          184      0.0616
     341    OB792           OB900                  25         27E3          5E4      0.0618
     340    CL521           CL567                  68         27E3          161      0.0619
     339    OB863           OB993                  35         27E3          7E4       0.062
     338    OB730           OB858                   9         27E3         21E3      0.0622
     337    OB270           OB577                  23         27E3         12E4      0.0624
     336    CL410           OB731                  26         27E3         80.8      0.0624
     335    OB222           CL570                  54         27E3          703      0.0631
     334    CL461           OB522                  20         27E3         31.1      0.0631
     333    OB323           OB463                  12         27E3         52E3      0.0632
     332    CL434           CL424                  50         27E3         31.0      0.0633
     331    CL344           CL406                 142         27E3          102      0.0634
     330    CL394           CL547                  51         27E3         75.7      0.0636
     329    CL417           OB617                  66         27E3         24.6      0.0638
     328    OB940           OB960                  30         26E3         83E3      0.0649
     327    OB812           OB867                  13         26E3         33E3      0.0651
     326    OB597           OB766                  17         26E3         39E3      0.0653
     325    CL552           CL458                  93         26E3          315       0.066
     324    CL367           OB983                 114         26E3          120      0.0661
     323    CL471           OB556                  45         26E3          165      0.0661
     322    OB879           OB991                  29         26E3         69E3      0.0661
     321    CL392           CL527                  40         26E3         49.8      0.0662
     320    OB85            OB433                  75         25E3         64E4      0.0664
     319    OB924           OB985                  20         25E3          4E4      0.0665
     318    CL523           OB563                  55         25E3         76.1      0.0665
     317    CL561           OB799                  47         25E3          195      0.0669
     316    OB459           OB832                  22         25E3         11E4      0.0671
     315    OB881           OB997                  20         25E3         44E3      0.0674
     314    OB620           CL366                  26         25E3         13.0      0.0675
     313    CL404           OB804                  47         25E3         78.2      0.0678
     312    CL343           CL463                 184         25E3          166      0.0679
     311    CL338           CL436                  31         25E3         30.2      0.0681
     310    OB336           CL411                 121         25E3         25.5      0.0681
     309    CL476           OB488                 125         25E3         79.3      0.0683
     308    CL414           CL441                 121         24E3          198      0.0684
     307    OB527           CL388                  30         24E3         62.6      0.0689
     306    OB704           OB795                  12         24E3         19E3      0.0691
     305    CL464           CL351                 167         24E3          147      0.0691
     304    OB291           CL435                  14         24E3          6.1      0.0692
     303    CL336           OB650                  39         24E3         41.4      0.0694
     302    CL487           OB733                  14         24E3         57.3      0.0694
     301    CL508           OB989                  31         24E3         70.8      0.0694
     300    OB440           CL401                  43         24E3         61.5      0.0695
     299    OB873           CL558                  71         24E3          531      0.0696
     298    CL456           OB370                 206         24E3          107      0.0696
     297    CL419           OB701                  97         24E3         80.9      0.0697
     296    OB803           OB893                  22         24E3         42E3      0.0698
     295    OB848           CL384                  36         24E3         38.7      0.0698
     294    CL524           OB850                  39         24E3          119      0.0705
     293    CL353           OB27                  125         23E3          184      0.0706
     292    CL575           OB565                  35         23E3          346      0.0706
     291    CL494           CL462                  31         23E3         70.1      0.0706
     290    OB914           OB971                  15         23E3         35E3      0.0707
     289    CL348           CL469                 153         23E3         96.7       0.071
     288    OB167           CL329                  74         23E3         32.6      0.0713
     287    CL468           OB978                  28         23E3          130      0.0717
     286    CL339           OB938                  45         23E3         42.6      0.0721
     285    OB827           OB855                  43         23E3         25E4      0.0723
     284    OB910           OB981                  43         23E3         71E3      0.0723
     283    CL386           CL472                  55         23E3         48.2      0.0725
     282    CL372           OB963                  56         23E3          140      0.0726
     281    CL506           CL391                  85         22E3          123      0.0728
     280    OB566           OB783                  19         23E3         97E3      0.0729
     279    CL387           CL317                 243         22E3          150       0.073
     278    CL535           CL370                 117         22E3          160      0.0735
     277    CL596           OB585                  65         22E3         1101      0.0735
     276    OB455           OB823                  30         22E3         12E4      0.0736
     275    CL512           OB125                  80         22E3         89.1      0.0736
     274    CL383           CL334                  67         22E3         56.7      0.0737
     273    OB287           OB296                  67         22E3         37E4      0.0738
     272    CL381           OB952                  40         22E3         77.6      0.0738
     271    CL363           CL405                 106         21E3         70.4      0.0739
     270    CL422           OB407                 107         22E3         22.7       0.074
     269    OB476           OB663                  13         22E3          1E5       0.074
     268    CL433           CL395                  49         22E3         60.3      0.0743
     267    OB356           CL437                  12         22E3         11.7      0.0744
     266    OB133           OB152                  37         22E3         33E4      0.0746
     265    CL516           CL361                  36         22E3         67.2      0.0747
     264    CL326           OB656                  22         22E3         20.0      0.0748
     263    CL396           OB826                  52         22E3         76.1      0.0748
     262    CL347           OB261                 189         21E3          199      0.0749
     261    OB696           CL352                  48         21E3         92.3       0.075
     260    CL491           CL362                  45         21E3         63.8       0.075
     259    CL379           CL583                  35         21E3          102      0.0757
     258    CL557           OB555                  57         21E3         91.5      0.0758
     257    CL377           CL412                  29         21E3         40.2      0.0761
     256    OB943           OB966                  34         21E3          1E5      0.0763
     255    OB791           OB953                  15         21E3         37E3      0.0763
     254    OB593           CL452                  24         21E3         52.9      0.0763
     253    CL514           CL364                 288         21E3          450      0.0765
     252    CL318           OB424                  59         21E3         23.1      0.0769
     251    CL308           CL403                 140         21E3         55.6       0.077
     250    CL369           OB939                  48          2E4          179      0.0773
     249    OB421           CL376                  37          2E4         85.8      0.0777
     248    OB740           CL563                  26          2E4          216       0.078
     247    CL305           OB821                 183          2E4         66.8      0.0785
     246    OB146           CL355                  36          2E4         73.1      0.0785
     245    CL408           CL332                 118          2E4          168      0.0787
     244    CL350           OB765                  29          2E4         49.1      0.0787
     243    CL297           CL398                 121          2E4         77.3      0.0788
     242    CL264           OB890                  33          2E4         29.9      0.0789
     241    CL272           CL447                  65          2E4         51.1      0.0793
     240    CL389           CL290                  27          2E4         32.2      0.0794
     239    OB668           OB933                  13          2E4         48E3      0.0797
     238    OB678           CL460                  42          2E4          135      0.0797
     237    CL288           OB677                  84          2E4         39.3      0.0799
     236    CL510           CL321                  93          2E4          128      0.0799
     235    CL275           CL431                 118          2E4          182      0.0802
     234    OB915           CL328                  46          2E4         78.7      0.0802
     233    OB925           OB936                  30          2E4         83E3      0.0802
     232    OB734           OB894                  12          2E4          4E4      0.0804
     231    CL418           CL342                  93          2E4          100      0.0805
     230    CL407           CL292                  81          2E4         83.4      0.0808
     229    CL286           CL485                  76          2E4         78.8      0.0816
     228    OB576           OB736                  30          2E4          2E5      0.0817
     227    CL385           CL382                 141         19E3          153      0.0819
     226    CL390           OB927                  55         19E3         65.8      0.0819
     225    CL439           OB950                  95         19E3          125      0.0825
     224    CL298           CL602                 266         19E3          504      0.0827
     223    OB524           OB796                  11         19E3         22E3      0.0829
     222    CL320           OB184                  89         19E3         72.3      0.0832
     221    CL340           CL534                  89         19E3          127      0.0834
     220    CL380           CL269                  26         19E3         28.3      0.0834
     219    CL409           CL475                  42         19E3         94.4      0.0834
     218    CL356           OB847                  28         19E3         35.6      0.0835
     217    CL309           CL331                 267         19E3          271      0.0836
     216    CL450           OB951                  22         19E3         89.6      0.0837
     215    CL316           OB857                  40         19E3          117      0.0838
     214    CL312           CL513                 241         18E3          188      0.0838
     213    CL426           CL310                 266         18E3          430      0.0842
     212    CL260           CL307                  75         18E3         47.2      0.0845
     211    OB349           CL533                  34         18E3          111      0.0846
     210    CL231           CL247                 276         18E3          137      0.0849
     209    CL259           OB412                  37         18E3          8.1       0.085
     208    CL425           CL254                 173         18E3          106      0.0851
     207    CL397           CL467                 140         18E3          299      0.0854
     206    CL553           CL238                  68         17E3         79.7      0.0854
     205    CL271           CL373                 143         17E3          108      0.0858
     204    OB301           CL258                  69         17E3          112      0.0864
     203    CL208           CL358                 194         17E3         64.6      0.0867
     202    CL378           CL357                  59         17E3         53.7      0.0868
     201    CL250           CL282                 104         17E3         70.3      0.0869
     200    CL236           CL252                 152         17E3         99.6      0.0871
     199    CL528           CL281                 116         17E3          122      0.0871
     198    OB877           OB977                  12         17E3         43E3      0.0873
     197    OB147           CL263                  61         17E3         37.8      0.0874
     196    CL203           OB316                 208         17E3         40.1      0.0875
     195    CL241           CL301                  96         17E3         49.8      0.0876
     194    OB558           OB903                  16         17E3         11E4       0.088
     193    CL211           OB872                  49         17E3         75.2      0.0892
     192    CL262           OB46                  194         17E3         19.8      0.0893
     191    CL279           CL556                 255         17E3         54.1      0.0897
     190    CL349           CL225                 143         17E3          138      0.0901
     189    CL503           OB980                  72         17E3          395      0.0909
     188    CL374           CL280                  45         17E3         70.7      0.0911
     187    CL293           CL221                 214         17E3          155      0.0911
     186    CL442           CL204                 188         17E3          264      0.0914
     185    CL327           OB948                  18         17E3         45.0      0.0915
     184    CL249           OB601                  39         17E3          7.4       0.092
     183    CL322           OB1000                 62         17E3          244      0.0924
     182    CL226           OB954                  70         17E3         70.3      0.0924
     181    CL311           CL360                  68         17E3         99.9      0.0927
     180    CL303           OB626                  46         17E3         30.2      0.0927
     179    CL335           CL294                  93         17E3          134      0.0932
     178    CL345           OB984                  48         17E3          144      0.0934
     177    CL427           CL530                 124         17E3          561      0.0937
     176    CL548           CL323                 142         16E3          496       0.094
     175    CL375           OB810                  53         17E3         14.7      0.0941
     174    CL295           CL234                  82         17E3         67.3      0.0942
     173    CL191           OB97                  308         16E3          228      0.0942
     172    CL333           CL313                  59         16E3         52.9      0.0942
     171    CL315           CL457                  51         16E3          113       0.095
     170    CL268           CL368                  64         16E3         52.7      0.0952
     169    CL195           OB746                 114         16E3         40.0      0.0953
     168    CL283           CL212                 130         16E3         71.2      0.0956
     167    CL228           CL399                  52         16E3         64.9      0.0958
     166    CL330           OB837                  59         16E3         48.6      0.0961
     165    CL274           CL429                  96         16E3          104      0.0966
     164    CL536           CL285                  67         16E3          124      0.0967
     163    CL181           CL413                  87         16E3         40.2      0.0968
     162    CL276           OB790                  46         16E3         91.0       0.097
     161    CL299           CL346                 114         16E3          168       0.097
     160    CL267           OB452                  14         16E3         20.4      0.0973
     159    CL278           CL190                 260         16E3          156       0.098
     158    CL270           CL304                 121         16E3          133      0.0989
     157    CL300           OB976                  52         16E3         56.0      0.0989
     156    CL202           CL420                  68         16E3         43.6       0.099
     155    CL209           CL289                 190         16E3          122      0.0992
     154    CL245           CL400                 182         16E3          184      0.0993
     153    CL291           CL265                  67         16E3         74.5      0.0996
     152    CL251           CL218                 168         16E3         95.9      0.0998
     151    CL324           OB967                 128         16E3         92.6         0.1
     150    CL371           CL237                 167         16E3          237      0.1016
     149    CL200           CL257                 181         16E3         55.1      0.1017
     148    CL220           OB856                  33         16E3         23.7      0.1019
     147    CL246           CL219                  78         16E3         66.6      0.1022
     146    CL240           OB969                  33         16E3         23.7      0.1023
     145    CL214           CL227                 382         16E3          279      0.1027
     144    CL235           CL266                 155         16E3          122      0.1027
     143    CL201           CL233                 134         16E3         64.0      0.1038
     142    CL178           OB870                  60         16E3         40.5       0.104
     141    CL145           CL277                 447         16E3          104      0.1047
     140    CL156           CL184                 107         16E3         76.1      0.1054
     139    CL306           OB945                  25         16E3          103      0.1055
